CPRO,NPRO,CMUN,DC,CMUN
01,Araba/Álava,1,4,Alegr�a-Dulantzi
01,Araba/Álava,2,9,Amurrio
01,Araba/Álava,49,3,A�ana
01,Araba/Álava,3,5,Aramaio
01,Araba/Álava,6,6,Armi��n
01,Araba/Álava,37,6,Arraia-Maeztu
01,Araba/Álava,8,8,Arrazua-Ubarrundia
01,Araba/Álava,4,0,Artziniega
01,Araba/Álava,9,1,Asparrena
01,Araba/Álava,10,5,Ayala/Aiara
01,Araba/Álava,11,2,Ba�os de Ebro/Ma�ueta
01,Araba/Álava,13,3,Barrundia
01,Araba/Álava,14,8,Berantevilla
01,Araba/Álava,16,4,Bernedo
01,Araba/Álava,17,0,Campezo/Kanpezu
01,Araba/Álava,21,0,Elburgo/Burgelu
01,Araba/Álava,22,5,Elciego
01,Araba/Álava,23,1,Elvillar/Bilar
01,Araba/Álava,46,8,Erriberagoitia/Ribera Alta
01,Araba/Álava,56,5,Harana/Valle de Arana
01,Araba/Álava,901,5,Iru�a Oka/Iru�a de Oca
01,Araba/Álava,27,8,Iruraiz-Gauna
01,Araba/Álava,19,9,Kripan
01,Araba/Álava,20,3,Kuartango
01,Araba/Álava,28,4,Labastida/Bastida
01,Araba/Álava,30,1,Lagr�n
01,Araba/Álava,31,8,Laguardia
01,Araba/Álava,32,3,Lanciego/Lantziego
01,Araba/Álava,902,0,Lantar�n
01,Araba/Álava,33,9,Lapuebla de Labarca
01,Araba/Álava,36,0,Laudio/Llodio
01,Araba/Álava,58,7,Legutio
01,Araba/Álava,34,4,Leza
01,Araba/Álava,39,5,Moreda de �lava
01,Araba/Álava,41,6,Navaridas
01,Araba/Álava,42,1,Okondo
01,Araba/Álava,43,7,Oy�n-Oion
01,Araba/Álava,44,2,Pe�acerrada-Urizaharra
01,Araba/Álava,47,4,Ribera Baja/Erribera Beitia
01,Araba/Álava,51,3,Salvatierra/Agurain
01,Araba/Álava,52,8,Samaniego
01,Araba/Álava,53,4,San Mill�n/Donemiliaga
01,Araba/Álava,54,9,Urkabustaiz
01,Araba/Álava,55,2,Valdegov�a/Gaubea
01,Araba/Álava,57,1,Villabuena de �lava/Eskuernaga
01,Araba/Álava,59,0,Vitoria-Gasteiz
01,Araba/Álava,60,4,Y�cora/Iekora
01,Araba/Álava,61,1,Zalduondo
01,Araba/Álava,62,6,Zambrana
01,Araba/Álava,18,6,Zigoitia
01,Araba/Álava,63,2,Zuia
02,Albacete,1,9,Abengibre
02,Albacete,2,4,Alatoz
02,Albacete,3,0,Albacete
02,Albacete,4,5,Albatana
02,Albacete,5,8,Alborea
02,Albacete,6,1,Alcadozo
02,Albacete,7,7,Alcal� del J�car
02,Albacete,8,3,Alcaraz
02,Albacete,9,6,Almansa
02,Albacete,10,0,Alpera
02,Albacete,11,7,Ayna
02,Albacete,12,2,Balazote
02,Albacete,14,3,"Ballestero, El"
02,Albacete,13,8,Balsa de Ves
02,Albacete,15,6,Barrax
02,Albacete,16,9,Bienservida
02,Albacete,17,5,Bogarra
02,Albacete,18,1,Bonete
02,Albacete,19,4,"Bonillo, El"
02,Albacete,20,8,Carcel�n
02,Albacete,21,5,Casas de Juan N��ez
02,Albacete,22,0,Casas de L�zaro
02,Albacete,23,6,Casas de Ves
02,Albacete,24,1,Casas-Ib��ez
02,Albacete,25,4,Caudete
02,Albacete,26,7,Cenizate
02,Albacete,29,2,Chinchilla de Monte-Arag�n
02,Albacete,27,3,Corral-Rubio
02,Albacete,28,9,Cotillas
02,Albacete,30,6,Elche de la Sierra
02,Albacete,31,3,F�rez
02,Albacete,32,8,Fuensanta
02,Albacete,33,4,Fuente-�lamo
02,Albacete,34,9,Fuentealbilla
02,Albacete,35,2,"Gineta, La"
02,Albacete,36,5,Golosalvo
02,Albacete,37,1,Hell�n
02,Albacete,38,7,"Herrera, La"
02,Albacete,39,0,Higueruela
02,Albacete,40,4,Hoya-Gonzalo
02,Albacete,41,1,Jorquera
02,Albacete,42,6,Letur
02,Albacete,43,2,Lezuza
02,Albacete,44,7,Li�tor
02,Albacete,45,0,Madrigueras
02,Albacete,46,3,Mahora
02,Albacete,47,9,Masegoso
02,Albacete,48,5,Minaya
02,Albacete,49,8,Molinicos
02,Albacete,50,1,Montalvos
02,Albacete,51,8,Montealegre del Castillo
02,Albacete,52,3,Motilleja
02,Albacete,53,9,Munera
02,Albacete,54,4,Navas de Jorquera
02,Albacete,55,7,Nerpio
02,Albacete,56,0,Ontur
02,Albacete,57,6,Ossa de Montiel
02,Albacete,58,2,Paterna del Madera
02,Albacete,60,9,Pe�as de San Pedro
02,Albacete,59,5,Pe�ascosa
02,Albacete,61,6,P�trola
02,Albacete,62,1,Povedilla
02,Albacete,901,0,Pozo Ca�ada
02,Albacete,63,7,Pozohondo
02,Albacete,64,2,Pozo-Lorente
02,Albacete,65,5,Pozuelo
02,Albacete,66,8,"Recueja, La"
02,Albacete,67,4,Ri�par
02,Albacete,68,0,Robledo
02,Albacete,69,3,"Roda, La"
02,Albacete,70,7,Salobre
02,Albacete,71,4,San Pedro
02,Albacete,72,9,Socovos
02,Albacete,73,5,Tarazona de la Mancha
02,Albacete,74,0,Tobarra
02,Albacete,75,3,Valdeganga
02,Albacete,76,6,Vianos
02,Albacete,77,2,Villa de Ves
02,Albacete,78,8,Villalgordo del J�car
02,Albacete,79,1,Villamalea
02,Albacete,80,5,Villapalacios
02,Albacete,81,2,Villarrobledo
02,Albacete,82,7,Villatoya
02,Albacete,83,3,Villavaliente
02,Albacete,84,8,Villaverde de Guadalimar
02,Albacete,85,1,Viveros
02,Albacete,86,4,Yeste
3,,1,5,Adsubia
3,,2,0,Agost
3,,3,6,Agres
3,,4,1,Aig�es
3,,5,4,Albatera
3,,6,7,Alcalal�
3,,7,3,Alcocer de Planes
3,,8,9,Alcoleja
3,,9,2,Alcoy/Alcoi
3,,10,6,Alfafara
3,,11,3,"Alf�s del Pi, l'"
3,,12,8,Algorfa
3,,13,4,Algue�a
3,,14,9,Alicante/Alacant
3,,15,2,Almorad�
3,,16,5,Almudaina
3,,17,1,"Alqueria d'Asnar, l'"
3,,18,7,Altea
3,,19,0,Aspe
3,,20,4,Balones
3,,21,1,Banyeres de Mariola
3,,22,6,Benasau
3,,23,2,Beneixama
3,,24,7,Benej�zar
3,,25,0,Benferri
3,,26,3,Beniarbeig
3,,27,9,Beniard�
3,,28,5,Beniarr�s
3,,30,2,Benidoleig
3,,31,9,Benidorm
3,,32,4,Benifallim
3,,33,0,Benifato
3,,29,8,Benigembla
3,,34,5,Benij�far
3,,35,8,Benilloba
3,,36,1,Benillup
3,,37,7,Benimantell
3,,38,3,Benimarfull
3,,39,6,Benimassot
3,,40,0,Benimeli
3,,41,7,Benissa
3,,42,2,"Benitachell/Poble Nou de Benitatxell, el"
3,,43,8,Biar
3,,44,3,Bigastro
3,,45,6,Bolulla
3,,46,9,Busot
3,,49,4,Callosa de Segura
3,,48,1,Callosa d'En Sarri�
3,,47,5,Calp
3,,50,7,"Campello, el"
3,,51,4,"Campo de Mirra/Camp de Mirra, el"
3,,52,9,Ca�ada
3,,53,5,Castalla
3,,54,0,Castell de Castells
3,,75,9,"Castell de Guadalest, el"
3,,55,3,Catral
3,,56,6,Cocentaina
3,,57,2,Confrides
3,,58,8,Cox
3,,59,1,Crevillent
3,,61,2,Daya Nueva
3,,62,7,Daya Vieja
3,,63,3,D�nia
3,,64,8,Dolores
3,,65,1,Elche/Elx
3,,66,4,Elda
3,,67,0,Facheca
3,,68,6,Famorca
3,,69,9,Finestrat
3,,77,8,"Fond� de les Neus, el/Hond�n de las Nieves"
3,,70,3,Formentera del Segura
3,,72,5,Gaianes
3,,71,0,Gata de Gorgos
3,,73,1,Gorga
3,,74,6,Granja de Rocamora
3,,76,2,Guardamar del Segura
3,,78,4,Hond�n de los Frailes
3,,79,7,Ibi
3,,80,1,Jacarilla
3,,82,3,J�vea/X�bia
3,,83,9,Jijona/Xixona
3,,85,7,Ll�ber
3,,84,4,"Lorcha/Orxa, l'"
3,,86,0,Millena
3,,88,2,Monforte del Cid
3,,89,5,Mon�var/Mon�ver
3,,903,7,"Montesinos, Los"
3,,91,6,Murla
3,,92,1,Muro de Alcoy
3,,90,9,Mutxamel
3,,93,7,Novelda
3,,94,2,"Nucia, la"
3,,95,5,Ondara
3,,96,8,Onil
3,,97,4,Orba
3,,99,3,Orihuela
3,,98,0,Orxeta
3,,100,7,Parcent
3,,101,4,Pedreguer
3,,102,9,Pego
3,,103,5,Pen�guila
3,,104,0,Petrer
3,,902,1,Pilar de la Horadada
3,,105,3,"Pin�s, el/Pinoso"
3,,106,6,Planes
3,,901,6,"Poblets, els"
3,,107,2,Polop
3,,60,5,Quatretondeta
3,,109,1,Rafal
3,,110,5,"R�fol d'Alm�nia, el"
3,,111,2,Redov�n
3,,112,7,Relleu
3,,113,3,Rojales
3,,114,8,"Romana, la"
3,,115,1,Sagra
3,,116,4,Salinas
3,,118,6,San Fulgencio
3,,904,2,San Isidro
3,,120,3,San Miguel de Salinas
3,,122,5,San Vicente del Raspeig/Sant Vicent del Raspeig
3,,117,0,Sanet y Negrals
3,,119,9,Sant Joan d'Alacant
3,,121,0,Santa Pola
3,,123,1,Sax
3,,124,6,Sella
3,,125,9,Senija
3,,127,8,T�rbena
3,,128,4,Teulada
3,,129,7,Tibi
3,,130,1,Tollos
3,,131,8,Tormos
3,,132,3,"Torremanzanas/Torre de les Ma�anes, la"
3,,133,9,Torrevieja
3,,134,4,"Vall d'Alcal�, la"
3,,136,0,Vall de Gallinera
3,,137,6,"Vall de Laguar, la"
3,,135,7,"Vall d'Ebo, la"
3,,138,2,"Verger, el"
3,,139,5,"Villajoyosa/Vila Joiosa, la"
3,,140,9,Villena
3,,81,8,Xal�
4,,1,0,Abla
4,,2,5,Abrucena
4,,3,1,Adra
4,,4,6,Alb�nchez
4,,5,9,Alboloduy
4,,6,2,Albox
4,,7,8,Alcolea
4,,8,4,Alc�ntar
4,,9,7,Alcudia de Monteagud
4,,10,1,Alhabia
4,,11,8,Alhama de Almer�a
4,,12,3,Alic�n
4,,13,9,Almer�a
4,,14,4,Alm�cita
4,,15,7,Alsodux
4,,16,0,Antas
4,,17,6,Arboleas
4,,18,2,Armu�a de Almanzora
4,,19,5,Bacares
4,,20,9,Bay�rcal
4,,21,6,Bayarque
4,,22,1,B�dar
4,,23,7,Beires
4,,24,2,Benahadux
4,,26,8,Benitagla
4,,27,4,Benizal�n
4,,28,0,Bentarique
4,,29,3,Berja
4,,30,7,Canj�yar
4,,31,4,Cantoria
4,,32,9,Carboneras
4,,33,5,Castro de Filabres
4,,36,6,Chercos
4,,37,2,Chirivel
4,,34,0,C�bdar
4,,35,3,Cuevas del Almanzora
4,,38,8,Dal�as
4,,902,6,"Ejido, El"
4,,41,2,Enix
4,,43,3,Felix
4,,44,8,Fines
4,,45,1,Fi�ana
4,,46,4,Fond�n
4,,47,0,G�dor
4,,48,6,"Gallardos, Los"
4,,49,9,Garrucha
4,,50,2,G�rgal
4,,51,9,Hu�cija
4,,52,4,Hu�rcal de Almer�a
4,,53,0,Hu�rcal-Overa
4,,54,5,Illar
4,,55,8,Instinci�n
4,,56,1,Laroya
4,,57,7,L�ujar de Andarax
4,,58,3,L�jar
4,,59,6,Lubr�n
4,,60,0,Lucainena de las Torres
4,,61,7,L�car
4,,62,2,Macael
4,,63,8,Mar�a
4,,64,3,Moj�car
4,,903,2,"Mojonera, La"
4,,65,6,Nacimiento
4,,66,9,N�jar
4,,67,5,Ohanes
4,,68,1,Olula de Castro
4,,69,4,Olula del R�o
4,,70,8,Oria
4,,71,5,Padules
4,,72,0,Partaloa
4,,73,6,Paterna del R�o
4,,74,1,Pechina
4,,75,4,Pulp�
4,,76,7,Purchena
4,,77,3,R�gol
4,,78,9,Rioja
4,,79,2,Roquetas de Mar
4,,80,6,Santa Cruz de Marchena
4,,81,3,Santa Fe de Mond�jar
4,,82,8,Sen�s
4,,83,4,Ser�n
4,,84,9,Sierro
4,,85,2,Somont�n
4,,86,5,Sorbas
4,,87,1,Sufl�
4,,88,7,Tabernas
4,,89,0,Taberno
4,,90,4,Tahal
4,,91,1,Terque
4,,92,6,T�jola
4,,901,1,"Tres Villas, Las"
4,,93,2,Turre
4,,94,7,Turrillas
4,,95,0,Uleila del Campo
4,,96,3,Urr�cal
4,,97,9,Velefique
4,,98,5,V�lez-Blanco
4,,99,8,V�lez-Rubio
4,,100,2,Vera
4,,101,9,Viator
4,,102,4,V�car
4,,103,0,Zurgena
5,,1,3,Adanero
5,,2,8,"Adrada, La"
5,,5,2,Albornos
5,,7,1,Aldeanueva de Santa Cruz
5,,8,7,Aldeaseca
5,,10,4,"Aldehuela, La"
5,,12,6,Amavida
5,,13,2,"Arenal, El"
5,,14,7,Arenas de San Pedro
5,,15,0,Arevalillo
5,,16,3,Ar�valo
5,,17,9,Aveinte
5,,18,5,Avellaneda
5,,19,8,�vila
5,,21,9,"Barco de �vila, El"
5,,22,4,"Barraco, El"
5,,23,0,Barrom�n
5,,24,5,Becedas
5,,25,8,Becedillas
5,,26,1,Bercial de Zapardiel
5,,27,7,"Berlanas, Las"
5,,29,6,Bernuy-Zapardiel
5,,30,0,Berrocalejo de Aragona
5,,33,8,Blascomill�n
5,,34,3,Blasconu�o de Matacabras
5,,35,6,Blascosancho
5,,36,9,"Bohod�n, El"
5,,37,5,Bohoyo
5,,38,1,Bonilla de la Sierra
5,,39,4,Brabos
5,,40,8,Bularros
5,,41,5,Burgohondo
5,,42,0,Cabezas de Alambre
5,,43,6,Cabezas del Pozo
5,,44,1,Cabezas del Villar
5,,45,4,Cabizuela
5,,46,7,Canales
5,,47,3,Candeleda
5,,48,9,Cantiveros
5,,49,2,Carde�osa
